id,name,type,jurisdiction,parent_entity,website_url,description,legal_source,last_verified,photo_url,current_members,topic_tags,seat_count,budget
mayor-001,Todd Gloria,Mayor,City of San Diego,,https://www.sandiego.gov/mayor,Chief Executive Officer of the City,San Diego City Charter,2024-09-03,images/todd-gloria.jpg,,executive;public-safety;housing,,4800000000
council-001,Joe LaCava,City Council President,City of San Diego,,https://www.sandiego.gov/citycouncil/cd1,Legislative body member - District 1,San Diego City Charter,2024-09-03,images/joe-lacava.jpg,,legislative;housing;environment,,
council-002,Jennifer Campbell,Councilmember,City of San Diego,,https://www.sandiego.gov/citycouncil/cd2,Legislative body member - District 2,San Diego City Charter,2024-09-03
council-003,Stephen Whitburn,Councilmember,City of San Diego,,https://www.sandiego.gov/citycouncil/cd3,Legislative body member - District 3,San Diego City Charter,2024-09-03
council-004,Henry L. Foster III,Councilmember,City of San Diego,,https://www.sandiego.gov/citycouncil/cd4,Legislative body member - District 4,San Diego City Charter,2024-09-03
council-005,Marni von Wilpert,Councilmember,City of San Diego,,https://www.sandiego.gov/citycouncil/cd5,Legislative body member - District 5,San Diego City Charter,2024-09-03
council-006,Kent Lee,Council President Pro Tem,City of San Diego,,https://www.sandiego.gov/citycouncil/cd6,Legislative body member - District 6,San Diego City Charter,2024-09-03
council-007,Raul Campillo,Councilmember,City of San Diego,,https://www.sandiego.gov/citycouncil/cd7,Legislative body member - District 7,San Diego City Charter,2024-09-03
council-008,Vivian Moreno,Councilmember,City of San Diego,,https://www.sandiego.gov/citycouncil/cd8,Legislative body member - District 8,San Diego City Charter,2024-09-03
council-009,Sean Elo-Rivera,Councilmember,City of San Diego,,https://www.sandiego.gov/citycouncil/cd9,Legislative body member - District 9,San Diego City Charter,2024-09-03
supervisor-001,Paloma Aguirre,County Supervisor,County of San Diego,,https://www.sandiegocounty.gov/bos/district1,County legislative body member - District 1,County Charter,2024-09-03
supervisor-002,Joel Anderson,County Supervisor,County of San Diego,,https://www.supervisorjoelanderson.com/,County legislative body member - District 2,County Charter,2024-09-03
supervisor-003,Terra Lawson-Remer,County Supervisor,County of San Diego,,https://www.sandiegocounty.gov/bos/district3,County legislative body member - District 3,County Charter,2024-09-03
supervisor-004,Monica Montgomery Steppe,County Supervisor,County of San Diego,,https://www.sandiegocounty.gov/bos/district4,County legislative body member - District 4,County Charter,2024-09-03
