relationship_id,parent_id,child_id,relationship_type,authority_source,description,last_verified
rel-001,mayor-001,city-dept-001,oversees,San Diego City Charter,Mayor oversees City Auditor independent office,2024-09-03
rel-002,mayor-001,city-dept-002,oversees,San Diego City Charter,Mayor oversees City Clerk administrative office,2024-09-03
rel-003,mayor-001,city-dept-003,oversees,San Diego City Charter,Mayor oversees City Planning Department,2024-09-03
rel-004,mayor-001,city-dept-004,oversees,San Diego City Charter,Mayor oversees City Treasurer Department,2024-09-03
rel-005,city-dept-004,city-dept-005,reports_to,San Diego Municipal Code,Parking Administration Division reports to City Treasurer,2024-09-03
rel-006,mayor-001,city-dept-006,oversees,San Diego Municipal Code,Mayor oversees Communication Department,2024-09-03
rel-007,mayor-001,city-dept-007,oversees,San Diego Municipal Code,Mayor oversees Compliance Office,2024-09-03
rel-008,mayor-001,city-dept-008,oversees,San Diego City Charter,Mayor oversees Development Services Department,2024-09-03
rel-009,city-dept-008,city-dept-009,reports_to,San Diego Municipal Code,Building & Land Use Enforcement Division reports to Development Services,2024-09-03
rel-010,mayor-001,city-dept-010,oversees,San Diego City Charter,Mayor oversees Economic Development Department,2024-09-03
rel-011,city-dept-010,city-dept-011,reports_to,San Diego Municipal Code,Airports Division reports to Economic Development,2024-09-03
rel-012,city-dept-010,city-dept-012,reports_to,Federal Programs,Community Development Block Grant Division reports to Economic Development,2024-09-03
rel-013,city-dept-010,city-dept-013,reports_to,San Diego Municipal Code,Cultural Affairs Division reports to Economic Development,2024-09-03
rel-014,city-dept-010,city-dept-014,reports_to,San Diego Municipal Code,Real Estate Division reports to Economic Development,2024-09-03
rel-015,mayor-001,city-dept-015,oversees,San Diego Municipal Code,Mayor oversees Office of Emergency Services,2024-09-03
rel-016,mayor-001,city-dept-016,oversees,San Diego City Charter,Mayor oversees Engineering & Capital Projects Department,2024-09-03
rel-017,city-dept-016,city-dept-017,reports_to,Federal Law,ADA Compliance and Accessibility Division reports to Engineering & Capital Projects,2024-09-03
rel-018,city-dept-016,city-dept-018,reports_to,San Diego Municipal Code,Engineering Branch Division reports to Engineering & Capital Projects,2024-09-03
rel-019,mayor-001,city-dept-019,oversees,San Diego City Charter,Mayor oversees Environmental Services Department,2024-09-03
rel-020,mayor-001,city-dept-020,oversees,San Diego City Charter,Mayor oversees Finance Department,2024-09-03
rel-021,city-dept-020,city-dept-021,reports_to,San Diego Municipal Code,Debt Management Division reports to Finance Department,2024-09-03
rel-022,mayor-001,city-dept-022,oversees,San Diego City Charter,Mayor oversees Fire-Rescue Department,2024-09-03
rel-023,city-dept-022,city-dept-023,reports_to,San Diego Municipal Code,Lifeguard Services Division reports to Fire-Rescue,2024-09-03
rel-024,mayor-001,city-dept-024,oversees,San Diego City Charter,Mayor oversees General Services Department,2024-09-03
