appointment_id,appointer_id,appointee_entity_id,appointment_type,confirmation_required,term_length,authority_source,description,last_verified
app-001,mayor-001,city-board-001,appoints_members,Yes,4_years,San Diego Municipal Code,Mayor appoints 7 members to Planning Commission with City Council confirmation,2025-01-01
app-002,mayor-001,city-board-002,appoints_members,Yes,4_years,San Diego Municipal Code Chapter II Article 6 Division 4,Mayor appoints 7 members to Ethics Commission from nominees with City Council confirmation,2025-01-01
app-003,mayor-001,city-board-003,appoints_members,Yes,3_years,San Diego Municipal Code,Mayor appoints 5 members to Civil Service Commission with City Council approval,2025-01-01
app-004,mayor-001,city-board-004,appoints_members,Yes,4_years,San Diego Municipal Code Chapter IX Article 8,Mayor appoints 7 members to Housing Commission Board with City Council confirmation,2025-01-01
app-005,mayor-001,city-board-005,appoints_members,Yes,4_years,San Diego Municipal Code Section 111.0206,Mayor appoints 7 members to Historical Resources Board with City Council confirmation,2025-01-01
app-006,mayor-001,city-board-006,appoints_members,Yes,4_years,San Diego Municipal Code Section 26.30,Mayor appoints 11 members to Parks and Recreation Board with City Council confirmation,2025-01-01
app-007,mayor-001,city-board-007,appoints_members,Yes,3_years,San Diego Municipal Code,Mayor appoints 8 members to Board of Library Commissioners with City Council confirmation,2025-01-01
app-008,council-001,city-board-008,appoints_members,No,4_years,City Charter Section 41.2 - Measure B,City Council appoints 25 members to Commission on Police Practices after application process,2025-01-01
app-009,mayor-001,city-board-009,appoints_members,Yes,3_years,San Diego Municipal Code,Mayor appoints 7 members to Commission for Arts and Culture with City Council confirmation,2025-01-01
app-010,mayor-001,city-board-010,appoints_members,Yes,3_years,San Diego Municipal Code,Mayor appoints 7 members to Accessibility Advisory Board with City Council confirmation,2025-01-01
app-011,mayor-001,city-board-011,appoints_members,Yes,3_years,San Diego Municipal Code,Mayor appoints 7 members to Airports Advisory Committee with City Council confirmation,2025-01-01
app-012,mayor-001,city-board-012,appoints_members,Yes,3_years,San Diego Municipal Code,Mayor appoints 5 members to Audit Committee with City Council confirmation,2025-01-01
app-013,mayor-001,city-board-013,appoints_members,Yes,3_years,San Diego Municipal Code,Mayor appoints 9 members to Balboa Park Committee with City Council confirmation,2025-01-01
app-014,mayor-001,city-board-014,appoints_members,Yes,3_years,San Diego Municipal Code,Mayor appoints 7 members to Board of Building Appeals and Advisors with City Council confirmation,2025-01-01
app-015,mayor-001,city-board-015,appoints_members,Yes,3_years,San Diego Municipal Code,Mayor appoints 9 members to Citizens Equal Opportunity Commission with City Council confirmation,2025-01-01
app-016,mayor-001,city-board-016,appoints_members,Yes,4_years,San Diego Municipal Code,Mayor appoints 11 members to Climate Advisory Board with City Council confirmation,2025-01-01
app-017,supervisor-001,county-board-001,appoints_members,No,4_years,County Planning Regulations,Board of Supervisors appoints 6 members to Planning Commission by district,2025-01-01
app-018,supervisor-001,county-board-002,appoints_members,No,3_years,County Ordinance,Board of Supervisors appoints 11 members to Citizens Law Enforcement Review Board,2025-01-01
app-019,supervisor-001,county-board-003,appoints_members,No,3_years,Board Resolution May 19 2020,Board of Supervisors appoints 31 members to Human Relations Commission,2025-01-01
app-020,supervisor-001,county-board-004,appoints_members,No,3_years,CSBG Act Requirements,Board of Supervisors confirms 15 members to Community Action Board,2025-01-01
app-021,supervisor-001,county-board-005,appoints_members,No,3_years,State Mental Health Requirements,Board of Supervisors appoints 20 members to Behavioral Health Advisory Board,2025-01-01
app-022,supervisor-001,county-board-006,appoints_members,No,4_years,Proposition 10 Implementation,Board of Supervisors appoints 5 members to First 5 Commission,2025-01-01
app-023,supervisor-001,county-board-007,appoints_members,No,3_years,State Property Tax Law,Board of Supervisors appoints 7 members to Property Tax Assessment Appeals Board,2025-01-01
app-024,mayor-001,city-dept-001,appoints_department_head,No,At_pleasure,San Diego City Charter,Mayor appoints City Auditor as independent office,2025-01-01
app-025,mayor-001,city-dept-002,appoints_department_head,No,At_pleasure,San Diego City Charter,Mayor appoints City Clerk,2025-01-01
app-026,mayor-001,city-dept-003,appoints_department_head,Yes,At_pleasure,San Diego City Charter,Mayor appoints City Planning Director with Council confirmation,2025-01-01
app-027,mayor-001,city-dept-004,appoints_department_head,No,At_pleasure,San Diego City Charter,Mayor appoints City Treasurer,2025-01-01
app-028,mayor-001,city-dept-008,appoints_department_head,Yes,At_pleasure,San Diego City Charter,Mayor appoints Development Services Director with Council confirmation,2025-01-01
app-029,mayor-001,city-dept-010,appoints_department_head,Yes,At_pleasure,San Diego City Charter,Mayor appoints Economic Development Director with Council confirmation,2025-01-01
app-030,mayor-001,city-dept-016,appoints_department_head,Yes,At_pleasure,San Diego City Charter,Mayor appoints Engineering & Capital Projects Director with Council confirmation,2025-01-01
app-031,mayor-001,city-dept-019,appoints_department_head,Yes,At_pleasure,San Diego City Charter,Mayor appoints Environmental Services Director with Council confirmation,2025-01-01
app-032,mayor-001,city-dept-020,appoints_department_head,Yes,At_pleasure,San Diego City Charter,Mayor appoints Finance Director with Council confirmation,2025-01-01
app-033,mayor-001,city-dept-022,appoints_department_head,Yes,At_pleasure,San Diego City Charter,Mayor appoints Fire-Rescue Chief with Council confirmation,2025-01-01
app-034,mayor-001,city-dept-024,appoints_department_head,Yes,At_pleasure,San Diego City Charter,Mayor appoints General Services Director with Council confirmation,2025-01-01
app-035,mayor-001,city-dept-029,appoints_department_head,Yes,At_pleasure,San Diego City Charter,Mayor appoints Human Resources Director with Council confirmation,2025-01-01
app-036,mayor-001,city-dept-032,appoints_department_head,Yes,At_pleasure,San Diego City Charter,Mayor appoints Information Technology Director with Council confirmation,2025-01-01
app-037,mayor-001,city-dept-033,appoints_department_head,Yes,At_pleasure,San Diego City Charter,Mayor appoints Library Director with Council confirmation,2025-01-01
app-038,mayor-001,city-dept-035,appoints_department_head,Yes,At_pleasure,San Diego City Charter,Mayor appoints Parks & Recreation Director with Council confirmation,2025-01-01
